imageid,label
1,5
2,3
3,5
4,5
5,6
6,4
7,7
8,8
9,7
10,0
11,2
12,7
13,0
14,0
15,5
16,1
17,5
18,3
19,5
20,8
21,2
22,7
23,3
24,0
25,0
26,5
27,1
28,6
29,6
30,3
31,7
32,6
33,0
34,0
35,5
36,7
37,2
38,2
39,4
40,5
41,6
42,8
43,3
44,1
45,1
46,7
47,1
48,6
49,0
50,6
51,0
52,3
53,6
54,3
55,4
56,3
57,6
58,3
59,5
60,4
61,8
62,7
63,2
64,2
65,6
66,8
67,7
68,4
69,5
70,7
71,7
72,3
73,0
74,2
75,1
76,2
77,4
78,0
79,6
80,1
81,2
82,7
83,8
84,1
85,1
86,3
87,2
88,3
89,7
90,2
91,8
92,0
93,3
94,8
95,6
96,1
97,1
98,5
99,2
100,1
101,0
102,5
103,1
104,6
105,0
106,1
107,3
108,8
109,6
110,4
111,5
112,5
113,6
114,5
115,3
116,6
117,6
118,0
119,5
120,8
121,6
122,0
123,8
124,6
125,5
126,2
127,4
128,0
129,4
130,3
131,6
132,5
133,5
134,3
135,0
136,8
137,1
138,3
139,6
140,5
141,1
142,1
143,7
144,3
145,5
146,8
147,2
148,1
149,1
150,2
151,2
152,5
153,8
154,3
155,5
156,4
157,1
158,4
159,2
160,4
161,0
162,3
163,1
164,2
165,3
166,3
167,8
168,8
169,0
170,0
171,5
172,0
173,5
174,3
175,5
176,6
177,7
178,1
179,8
180,0
181,4
182,6
183,2
184,8
185,5
186,4
187,8
188,7
189,8
190,3
191,3
192,6
193,6
194,1
195,0
196,3
197,2
198,3
199,7
200,0
201,2
202,5
203,6
204,1
205,1
206,3
207,3
208,6
209,1
210,0
211,3
212,2
213,0
214,3
215,4
216,5
217,0
218,1
219,3
220,3
221,0
222,7
223,3
224,3
225,7
226,5
227,7
228,5
229,8
230,2
231,4
232,6
233,0
234,7
235,1
236,8
237,1
238,0
239,5
240,2
241,6
242,1
243,5
244,4
245,7
246,4
247,1
248,7
249,8
250,5
251,0
252,8
253,3
254,8
255,1
256,1
257,4
258,1
259,4
260,2
261,4
262,8
263,0
264,5
265,4
266,3
267,3
268,3
269,5
270,3
271,5
272,6
273,1
274,2
275,1
276,7
277,6
278,3
279,6
280,8
281,2
282,1
283,2
284,4
285,7
286,4
287,1
288,7
289,6
290,3
291,0
292,6
293,7
294,2
295,6
296,4
297,3
298,7
299,0
300,2
301,2
302,2
303,5
304,1
305,7
306,7
307,2
308,4
309,2
310,7
311,5
312,3
313,2
314,7
315,8
316,3
317,6
318,5
319,0
320,7
321,6
322,8
323,6
324,2
325,4
326,3
327,4
328,5
329,2
330,5
331,6
332,2
333,1
334,1
335,4
336,8
337,2
338,3
339,0
340,2
341,4
342,0
343,7
344,0
345,8
346,0
347,1
